scheme_code,scheme_name_requested,scheme_name_api,fund_house,scheme_type,scheme_category,date,nav,fetched_at_utc
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,31-10-2018,3780.8573,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,30-10-2018,3780.0643,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,29-10-2018,3779.3355,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,26-10-2018,3777.1107,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,25-10-2018,3776.3141,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,24-10-2018,3775.5104,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,23-10-2018,3774.7256,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,22-10-2018,3774.0249,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,19-10-2018,3771.7561,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,17-10-2018,3770.336,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,16-10-2018,3769.507,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,15-10-2018,3768.6624,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,12-10-2018,3766.5512,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,11-10-2018,3765.8843,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,10-10-2018,3765.1782,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,09-10-2018,3764.4199,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,08-10-2018,3763.7318,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,05-10-2018,3761.4006,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,04-10-2018,3758.624,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,03-10-2018,3758.1588,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,01-10-2018,3756.8327,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,28-09-2018,3754.1776,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,27-09-2018,3752.2921,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,26-09-2018,3749.3624,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,25-09-2018,3748.5485,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,24-09-2018,3750.4164,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,21-09-2018,3749.0203,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,19-09-2018,3747.5204,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,18-09-2018,3746.8412,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,17-09-2018,3745.8106,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,14-09-2018,3743.6318,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,12-09-2018,3742.3052,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,11-09-2018,3741.621,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,10-09-2018,3741.6037,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,07-09-2018,3740.0724,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,06-09-2018,3739.3085,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,05-09-2018,3738.5233,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,04-09-2018,3737.9052,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,03-09-2018,3737.1712,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,31-08-2018,3734.7722,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,30-08-2018,3733.9957,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,29-08-2018,3733.2403,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,28-08-2018,3732.179,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,27-08-2018,3731.4211,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,24-08-2018,3729.2354,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,23-08-2018,3728.6055,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,21-08-2018,3727.2407,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,20-08-2018,3726.5822,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,16-08-2018,3723.6676,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,14-08-2018,3722.2147,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,13-08-2018,3721.5141,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,10-08-2018,3719.3725,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,09-08-2018,3718.6457,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,08-08-2018,3717.8237,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,07-08-2018,3717.0545,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,06-08-2018,3716.2854,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,03-08-2018,3714.0635,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,02-08-2018,3713.1986,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,01-08-2018,3712.2854,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,31-07-2018,3711.5296,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,30-07-2018,3710.7551,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,27-07-2018,3708.5793,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,26-07-2018,3707.6921,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,25-07-2018,3707.0207,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,24-07-2018,3706.3373,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,23-07-2018,3705.8583,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,20-07-2018,3703.8209,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,19-07-2018,3703.1936,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,18-07-2018,3702.5496,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,17-07-2018,3701.7623,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,16-07-2018,3701.0161,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,13-07-2018,3698.9137,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,12-07-2018,3698.1859,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,11-07-2018,3697.3895,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,10-07-2018,3696.726,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,09-07-2018,3695.9951,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,06-07-2018,3693.6113,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,05-07-2018,3692.8716,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,04-07-2018,3692.0381,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,03-07-2018,3690.9285,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,02-07-2018,3690.1901,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,29-06-2018,3687.607,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,28-06-2018,3686.4049,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,27-06-2018,3685.6369,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,26-06-2018,3684.9108,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,25-06-2018,3684.2275,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,22-06-2018,3681.9541,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,21-06-2018,3681.283,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,20-06-2018,3680.5289,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,19-06-2018,3679.6877,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,18-06-2018,3678.745,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,15-06-2018,3676.4459,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,14-06-2018,3675.6996,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,13-06-2018,3674.9731,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,12-06-2018,3674.2557,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,11-06-2018,3673.5316,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,08-06-2018,3671.3584,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,07-06-2018,3670.6413,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,06-06-2018,3669.9188,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,05-06-2018,3669.0214,2026-06-22T06:31:49.330127+00:00
119092,Axis Bluechip,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Open Ended Schemes,Debt Scheme - Money Market Fund,04-06-2018,3668.204,2026-06-22T06:31:49.330127+00:00
